2021-01-24 00:07:19,609 WARN c.z.h.p.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m16s573ms).
2021-01-24 00:17:49,198 WARN c.z.h.p.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10m29s590ms).
2021-01-24 00:25:27,200 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 6.1.5.Final
2021-01-24 00:25:27,534 INFO o.s.b.StartupInfoLogger [main] Starting StudentApplication on Sulabhs-MacBook-Air.local with PID 19745 (/Users/sulabhtiwari/Coding/practice/target/classes started by sulabhtiwari in /Users/sulabhtiwari/Coding/practice)
2021-01-24 00:25:27,545 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v2.3.4.RELEASE, Spring v5.2.9.RELEASE
2021-01-24 00:25:27,548 INFO o.s.b.SpringApplication [main] No active profile set, falling back to default profiles: default
2021-01-24 00:25:29,944 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2021-01-24 00:25:30,157 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 188ms. Found 1 JPA repository interfaces.
2021-01-24 00:25:31,781 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2021-01-24 00:25:31,804 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2021-01-24 00:25:31,806 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2021-01-24 00:25:31,806 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.38]
2021-01-24 00:25:32,016 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2021-01-24 00:25:32,016 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 4335 ms
2021-01-24 00:25:32,444 INFO o.s.s.c.ExecutorConfigurationSupport [main] Initializing ExecutorService 'applicationTaskExecutor'
2021-01-24 00:25:32,586 INFO o.h.j.i.u.LogHelper [task-1] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-01-24 00:25:32,819 INFO o.h.Version [task-1] HHH000412: Hibernate ORM core version 5.4.21.Final
2021-01-24 00:25:32,846 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-01-24 00:25:33,415 INFO o.h.a.c.r.j.JavaReflectionManager [task-1] HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2021-01-24 00:25:34,019 INFO c.z.h.HikariDataSource [task-1] HikariPool-1 - Starting...
2021-01-24 00:25:34,404 INFO c.z.h.HikariDataSource [task-1] HikariPool-1 - Start completed.
2021-01-24 00:25:34,563 INFO o.h.d.Dialect [task-1] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2021-01-24 00:25:36,350 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [task-1] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-01-24 00:25:36,373 INFO o.s.o.j.AbstractEntityManagerFactoryBean [task-1] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-01-24 00:27:17,055 WARN o.s.c.s.AbstractApplicationContext [main] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'studentDetailsController': Unsatisfied dependency expressed through field 'job'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'studentJob' defined in class path resource [com/practice/config/StudentBatchConfig.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.batch.core.Job]: Factory method 'studentJob' threw exception; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'reader' defined in class path resource [com/practice/config/StudentBatchConfig.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.batch.core.Step]: Factory method 'reader' threw exception; nested exception is java.lang.IllegalStateException: ItemWriter must be provided
2021-01-24 00:27:17,056 INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Closing JPA EntityManagerFactory for persistence unit 'default'
2021-01-24 00:27:17,062 INFO o.s.s.c.ExecutorConfigurationSupport [main] Shutting down ExecutorService 'applicationTaskExecutor'
2021-01-24 00:27:17,063 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Shutdown initiated...
2021-01-24 00:27:17,073 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Shutdown completed.
2021-01-24 00:27:17,077 INFO o.a.j.l.DirectJDKLog [main] Stopping service [Tomcat]
2021-01-24 00:27:17,101 INFO o.s.b.a.l.ConditionEvaluationReportLoggingListener [main] 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2021-01-24 00:27:17,135 ERROR o.s.b.SpringApplication [main] Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'studentDetailsController': Unsatisfied dependency expressed through field 'job'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'studentJob' defined in class path resource [com/practice/config/StudentBatchConfig.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.batch.core.Job]: Factory method 'studentJob' threw exception; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'reader' defined in class path resource [com/practice/config/StudentBatchConfig.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.batch.core.Step]: Factory method 'reader' threw exception; nested exception is java.lang.IllegalStateException: ItemWriter must be provided
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:643) ~[spring-beans-5.2.9.RELEASE.jar:5.2.9.RELEASE]
2021-01-24 20:20:35,853 INFO o.s.b.SpringApplication [main] No active profile set, falling back to default profiles: default
2021-01-24 20:20:37,822 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2021-01-24 20:20:37,963 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 123ms. Found 1 JPA repository interfaces.
2021-01-24 20:20:39,377 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2021-01-24 20:20:39,400 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2021-01-24 20:20:39,401 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2021-01-24 20:20:39,401 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.38]
2021-01-24 20:20:39,568 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2021-01-24 20:20:39,568 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 3608 ms
2021-01-24 20:20:39,899 INFO o.s.s.c.ExecutorConfigurationSupport [main] Initializing ExecutorService 'applicationTaskExecutor'
2021-01-24 20:20:39,988 INFO o.h.j.i.u.LogHelper [task-1] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-01-24 20:20:40,144 INFO o.h.Version [task-1] HHH000412: Hibernate ORM core version 5.4.21.Final
2021-01-24 20:20:40,269 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-01-24 20:20:40,616 INFO o.h.a.c.r.j.JavaReflectionManager [task-1] HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2021-01-24 20:20:40,970 INFO c.z.h.HikariDataSource [task-1] HikariPool-1 - Starting...
2021-01-24 20:20:41,331 INFO c.z.h.HikariDataSource [task-1] HikariPool-1 - Start completed.
2021-01-24 20:20:41,484 INFO o.h.d.Dialect [task-1] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2021-01-24 20:20:42,506 INFO o.s.s.w.DefaultSecurityFilterChain [main] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@69de72ec, org.springframework.security.web.context.SecurityContextPersistenceFilter@6f65aa58, org.springframework.security.web.header.HeaderWriterFilter@77020328, org.springframework.security.web.authentication.logout.LogoutFilter@792e8181, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@69d7bc1a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@36d7a68a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@27ec0d06, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@21c99abf, org.springframework.security.web.session.SessionManagementFilter@4ed19b69, org.springframework.security.web.access.ExceptionTranslationFilter@28b5d5dc, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@398f0516]
2021-01-24 20:20:42,571 INFO s.d.s.w.PropertySourcedRequestMappingHandlerMapping [main] Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-01-24 20:20:43,099 WARN o.s.b.a.b.JpaBatchConfigurer [main] JPA does not support custom isolation levels, so locks may not be taken when launching Jobs
2021-01-24 20:20:43,125 INFO o.s.b.c.r.s.JobRepositoryFactoryBean [main] No database type set, using meta data indicating: POSTGRES
2021-01-24 20:20:43,180 INFO o.s.b.c.l.s.SimpleJobLauncher [main] No TaskExecutor has been set, defaulting to synchronous executor.
2021-01-24 20:20:43,315 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [task-1] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-01-24 20:20:43,334 INFO o.s.o.j.AbstractEntityManagerFactoryBean [task-1] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-01-24 20:20:43,482 INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2021-01-24 20:20:43,559 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2021-01-24 20:20:43,561 INFO s.d.s.w.p.DocumentationPluginsBootstrapper [main] Context refreshed
2021-01-24 20:20:43,711 INFO s.d.s.w.p.DocumentationPluginsBootstrapper [main] Found 1 custom documentation plugin(s)
2021-01-24 20:20:43,770 INFO s.d.s.w.s.ApiListingReferenceScanner [main] Scanning for api listing references
2021-01-24 20:20:44,994 INFO o.s.d.r.c.DeferredRepositoryInitializationListener [main] Triggering deferred initialization of Spring Data repositories…
2021-01-24 20:20:46,533 INFO o.s.d.r.c.DeferredRepositoryInitializationListener [main] Spring Data repositories initialized!
2021-01-24 20:20:46,563 INFO o.s.b.StartupInfoLogger [main] Started StudentApplication in 11.452 seconds (JVM running for 13.643)
2021-01-24 20:20:48,576 INFO c.p.j.JMSReceiver [DefaultMessageListenerContainer-1] Message Received===>{1:F01BBKBBK12A3450000000000}{2:I103CITXXXXXXXXXN}{3:{121:6e36359d-fabb-4c49-a836-8fe4094497e9}}{4:
:20:REFERENCE
:23B:CRED
:32A:210124EUR1200
:50A:/123456
BBKCXXXXXXX
:59A:/98088
CITYXXXXXXX
:71A:OUR
-}
2021-01-24 20:20:48,733 INFO o.s.b.c.l.s.SimpleJobLauncher$1 [DefaultMessageListenerContainer-1] Job: [SimpleJob: [name=paymentProcessingJob]] launched with the following parameters: [{message={1:F01BBKBBK12A3450000000000}{2:I103CITXXXXXXXXXN}{3:{121:6e36359d-fabb-4c49-a836-8fe4094497e9}}{4:
:20:REFERENCE
:23B:CRED
:32A:210124EUR1200
:50A:/123456
BBKCXXXXXXX
:59A:/98088
CITYXXXXXXX
:71A:OUR
-}}]
2021-01-24 20:20:48,856 INFO o.s.b.c.j.SimpleStepHandler [DefaultMessageListenerContainer-1] Executing step: [read payment message]
2021-01-24 20:20:48,881 ERROR o.s.b.c.s.AbstractStep [DefaultMessageListenerContainer-1] Encountered an error executing step read payment message in job paymentProcessingJob
java.lang.UnsupportedOperationException: null
	at java.util.Collections$UnmodifiableMap.put(Collections.java:1459) ~[?:1.8.0_261]
	at com.practice.batch.tasklets.SwiftMessageReader.execute(SwiftMessageReader.java:22) ~[classes/:?]
	at org.springframework.batch.core.step.tasklet.TaskletStep$ChunkTransactionCallback.doInTransaction(TaskletStep.java:407) ~[spring-batch-core-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.batch.core.step.tasklet.TaskletStep$ChunkTransactionCallback.doInTransaction(TaskletStep.java:331) ~[spring-batch-core-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.transaction.support.TransactionTemplate.execute(TransactionTemplate.java:140) ~[spring-tx-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.batch.core.step.tasklet.TaskletStep$2.doInChunkContext(TaskletStep.java:273) ~[spring-batch-core-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.batch.core.scope.context.StepContextRepeatCallback.doInIteration(StepContextRepeatCallback.java:82) ~[spring-batch-core-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.batch.repeat.support.RepeatTemplate.getNextResult(RepeatTemplate.java:375) ~[spring-batch-infrastructure-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.batch.repeat.support.RepeatTemplate.executeInternal(RepeatTemplate.java:215) ~[spring-batch-infrastructure-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.batch.repeat.support.RepeatTemplate.iterate(RepeatTemplate.java:145) ~[spring-batch-infrastructure-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.batch.core.step.tasklet.TaskletStep.doExecute(TaskletStep.java:258) ~[spring-batch-core-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.batch.core.step.AbstractStep.execute(AbstractStep.java:208) [spring-batch-core-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.batch.core.job.SimpleStepHandler.handleStep(SimpleStepHandler.java:148) [spring-batch-core-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.batch.core.job.AbstractJob.handleStep(AbstractJob.java:410) [spring-batch-core-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.batch.core.job.SimpleJob.doExecute(SimpleJob.java:136) [spring-batch-core-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.batch.core.job.AbstractJob.execute(AbstractJob.java:319) [spring-batch-core-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.batch.core.launch.support.SimpleJobLauncher$1.run(SimpleJobLauncher.java:147) [spring-batch-core-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.core.task.SyncTaskExecutor.execute(SyncTaskExecutor.java:50) [spring-core-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.batch.core.launch.support.SimpleJobLauncher.run(SimpleJobLauncher.java:140) [spring-batch-core-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_261]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_261]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_261]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_261]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:344) [spring-aop-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:198) [spring-aop-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) [spring-aop-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.batch.core.configuration.annotation.SimpleBatchConfiguration$PassthruAdvice.invoke(SimpleBatchConfiguration.java:127) [spring-batch-core-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) [spring-aop-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212) [spring-aop-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at com.sun.proxy.$Proxy102.run(Unknown Source) [?:?]
	at com.practice.jms.JMSReceiver.receiveMessage(JMSReceiver.java:39) [classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_261]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_261]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_261]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_261]
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:171) [spring-messaging-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.invoke(InvocableHandlerMethod.java:120) [spring-messaging-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.jms.listener.adapter.MessagingMessageListenerAdapter.invokeHandler(MessagingMessageListenerAdapter.java:114) [spring-jms-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.jms.listener.adapter.MessagingMessageListenerAdapter.onMessage(MessagingMessageListenerAdapter.java:77) [spring-jms-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.jms.listener.AbstractMessageListenerContainer.doInvokeListener(AbstractMessageListenerContainer.java:736) [spring-jms-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.jms.listener.AbstractMessageListenerContainer.invokeListener(AbstractMessageListenerContainer.java:696) [spring-jms-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.jms.listener.AbstractMessageListenerContainer.doExecuteListener(AbstractMessageListenerContainer.java:674) [spring-jms-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.jms.listener.AbstractPollingMessageListenerContainer.doReceiveAndExecute(AbstractPollingMessageListenerContainer.java:318) [spring-jms-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.jms.listener.AbstractPollingMessageListenerContainer.receiveAndExecute(AbstractPollingMessageListenerContainer.java:257) [spring-jms-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.jms.listener.DefaultMessageListenerContainer$AsyncMessageListenerInvoker.invokeListener(DefaultMessageListenerContainer.java:1189) [spring-jms-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.jms.listener.DefaultMessageListenerContainer$AsyncMessageListenerInvoker.executeOngoingLoop(DefaultMessageListenerContainer.java:1179) [spring-jms-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.jms.listener.DefaultMessageListenerContainer$AsyncMessageListenerInvoker.run(DefaultMessageListenerContainer.java:1076) [spring-jms-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_261]
2021-01-24 20:20:48,916 INFO o.s.b.c.s.AbstractStep [DefaultMessageListenerContainer-1] Step: [read payment message] executed in 59ms
2021-01-24 20:20:48,929 INFO o.s.b.c.l.s.SimpleJobLauncher$1 [DefaultMessageListenerContainer-1] Job: [SimpleJob: [name=paymentProcessingJob]] completed with the following parameters: [{message={1:F01BBKBBK12A3450000000000}{2:I103CITXXXXXXXXXN}{3:{121:6e36359d-fabb-4c49-a836-8fe4094497e9}}{4:
:20:REFERENCE
:23B:CRED
:32A:210124EUR1200
:50A:/123456
BBKCXXXXXXX
:59A:/98088
CITYXXXXXXX
:71A:OUR
-}}] and the following status: [FAILED] in 141ms
2021-01-24 20:41:14,873 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 6.1.5.Final
2021-01-24 20:41:15,142 INFO o.s.b.StartupInfoLogger [main] Starting StudentApplication on Sulabhs-MacBook-Air.local with PID 21918 (/Users/sulabhtiwari/Coding/practice/target/classes started by sulabhtiwari in /Users/sulabhtiwari/Coding/practice)
2021-01-24 20:41:15,148 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v2.3.4.RELEASE, Spring v5.2.9.RELEASE
2021-01-24 20:41:15,150 INFO o.s.b.SpringApplication [main] No active profile set, falling back to default profiles: default
2021-01-24 20:41:17,008 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2021-01-24 20:41:17,162 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 138ms. Found 1 JPA repository interfaces.
2021-01-24 20:41:18,474 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2021-01-24 20:41:18,493 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2021-01-24 20:41:18,494 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2021-01-24 20:41:18,495 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.38]
2021-01-24 20:41:18,665 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2021-01-24 20:41:18,665 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 3417 ms
2021-01-24 20:41:18,994 INFO o.s.s.c.ExecutorConfigurationSupport [main] Initializing ExecutorService 'applicationTaskExecutor'
2021-01-24 20:41:19,094 INFO o.h.j.i.u.LogHelper [task-1] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-01-24 20:41:19,269 INFO o.h.Version [task-1] HHH000412: Hibernate ORM core version 5.4.21.Final
2021-01-24 20:41:19,395 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-01-24 20:41:19,768 INFO o.h.a.c.r.j.JavaReflectionManager [task-1] HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2021-01-24 20:41:20,140 INFO c.z.h.HikariDataSource [task-1] HikariPool-1 - Starting...
2021-01-24 20:41:20,434 INFO c.z.h.HikariDataSource [task-1] HikariPool-1 - Start completed.
2021-01-24 20:41:20,589 INFO o.h.d.Dialect [task-1] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2021-01-24 20:41:21,665 INFO o.s.s.w.DefaultSecurityFilterChain [main] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6e67a8c0, org.springframework.security.web.context.SecurityContextPersistenceFilter@67e4928c, org.springframework.security.web.header.HeaderWriterFilter@5e681097, org.springframework.security.web.authentication.logout.LogoutFilter@422ba9b7, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@7286827b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@72e75786, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@35a9e665, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5960f17, org.springframework.security.web.session.SessionManagementFilter@30bbe83, org.springframework.security.web.access.ExceptionTranslationFilter@9d3a7a1, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@49fe0bcd]
2021-01-24 20:41:21,730 INFO s.d.s.w.PropertySourcedRequestMappingHandlerMapping [main] Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-01-24 20:41:22,235 WARN o.s.b.a.b.JpaBatchConfigurer [main] JPA does not support custom isolation levels, so locks may not be taken when launching Jobs
2021-01-24 20:41:22,251 INFO o.s.b.c.r.s.JobRepositoryFactoryBean [main] No database type set, using meta data indicating: POSTGRES
2021-01-24 20:41:22,312 INFO o.s.b.c.l.s.SimpleJobLauncher [main] No TaskExecutor has been set, defaulting to synchronous executor.
2021-01-24 20:41:22,427 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [task-1] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-01-24 20:41:22,450 INFO o.s.o.j.AbstractEntityManagerFactoryBean [task-1] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-01-24 20:41:22,620 INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2021-01-24 20:41:22,683 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2021-01-24 20:41:22,688 INFO s.d.s.w.p.DocumentationPluginsBootstrapper [main] Context refreshed
2021-01-24 20:41:22,788 INFO s.d.s.w.p.DocumentationPluginsBootstrapper [main] Found 1 custom documentation plugin(s)
2021-01-24 20:41:22,849 INFO s.d.s.w.s.ApiListingReferenceScanner [main] Scanning for api listing references
2021-01-24 20:41:24,516 INFO o.s.d.r.c.DeferredRepositoryInitializationListener [main] Triggering deferred initialization of Spring Data repositories…
2021-01-24 20:41:25,360 INFO o.s.d.r.c.DeferredRepositoryInitializationListener [main] Spring Data repositories initialized!
2021-01-24 20:41:25,377 INFO o.s.b.StartupInfoLogger [main] Started StudentApplication in 10.959 seconds (JVM running for 12.731)
2021-01-24 20:41:49,756 INFO o.a.j.l.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-01-24 20:41:49,758 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2021-01-24 20:41:49,776 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 18 ms
2021-01-24 20:41:50,408 INFO c.p.p.m.PaymentMessageWriter [http-nio-8080-exec-1] {1:F01BBKBBK12A3450000000000}{2:I103CITXXXXXXXXXN}{3:{121:c2b55b0d-b65b-4374-b0df-e988d6f28743}}{4:
:20:REFERENCE
:23B:CRED
:32A:210124EUR1200
:50A:/123456
BBKCXXXXXXX
:59A:/98088
CITYXXXXXXX
:71A:OUR
-}
2021-01-24 20:41:56,464 INFO c.p.j.JMSReceiver [DefaultMessageListenerContainer-1] Message Received===>{1:F01BBKBBK12A3450000000000}{2:I103CITXXXXXXXXXN}{3:{121:c2b55b0d-b65b-4374-b0df-e988d6f28743}}{4:
:20:REFERENCE
:23B:CRED
:32A:210124EUR1200
:50A:/123456
BBKCXXXXXXX
:59A:/98088
CITYXXXXXXX
:71A:OUR
-}
2021-01-24 20:41:56,653 INFO o.s.b.c.l.s.SimpleJobLauncher$1 [DefaultMessageListenerContainer-1] Job: [SimpleJob: [name=paymentProcessingJob]] launched with the following parameters: [{message={1:F01BBKBBK12A3450000000000}{2:I103CITXXXXXXXXXN}{3:{121:c2b55b0d-b65b-4374-b0df-e988d6f28743}}{4:
:20:REFERENCE
:23B:CRED
:32A:210124EUR1200
:50A:/123456
BBKCXXXXXXX
:59A:/98088
CITYXXXXXXX
:71A:OUR
-}}]
2021-01-24 20:41:56,796 INFO o.s.b.c.j.SimpleStepHandler [DefaultMessageListenerContainer-1] Executing step: [read payment message]
